[  9%] Built target rac_string
[ 40%] Built target bcap_server
[ 71%] Built target bcap_client
[100%] Built target tpcomm
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/lib/libbcap_client.so
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/lib/libbcap_server.so
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/lib/librac_string.so
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/lib/libtpcomm.so
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/stdint
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/stdint/stdint.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/dn_common.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/dn_tcp.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/dn_robotalk.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/bCAPClient
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/bCAPClient/bcap_client.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/dn_thread.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/bcap_common.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/bCAPServer
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/bCAPServer/bcap_server.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/bCAPServer/bcap_mapid.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/dn_com.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/RACString
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/RACString/rac_string.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/dn_udp.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/TPComm
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/TPComm/dn_tpcomm.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/bcap_funcid.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/dn_device.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/dn_socket.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/include/bcap_core/dn_additional.h
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/environment/library_path.sh
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/environment/library_path.dsv
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/ament_index/resource_index/package_run_dependencies/bcap_core
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/ament_index/resource_index/parent_prefix_path/bcap_core
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/environment/ament_prefix_path.sh
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/environment/path.sh
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/environment/path.dsv
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/local_setup.bash
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/local_setup.sh
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/local_setup.zsh
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/local_setup.dsv
-- Installing: /home/mik/denso_ws/install/bcap_core/share/bcap_core/package.dsv
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/ament_index/resource_index/packages/bcap_core
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/cmake/bcap_coreConfig.cmake
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/cmake/bcap_coreConfig-version.cmake
-- Up-to-date: /home/mik/denso_ws/install/bcap_core/share/bcap_core/package.xml
